exp_title;exp_author;exp_version;alfred_version;element_type;name;label_top;label_left;label_right;label_bottom;force_input;default;placeholder;prefix;suffix;description;tree;page_title;unlinked;n_choices;choice1;choice2;choice3;choice4;choice5;choice6;choice7;choice8;choice9;ndecimals;decimal_signs;min;max
Example Title;Authors;1.0;2.4.0;TextEntry;text1;Please estimate the length of the following river:;;;;False;;;;;;_content.main.Page1;Welcome;False;;;;;;;;;;;;;;
Example Title;Authors;1.0;2.4.0;TextEntry;file;Please enter the file name:;;;;True;;;;;;_content.main.Page1;File;False;;;;;;;;;;;;;;
Example Title;Authors;1.0;2.4.0;TextEntry;target;Please enter the target feature:;;;;True;;;;;;_content.main.Page1;File;False;;;;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;TextEntry;prediction;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.feedback_section.Trials_Page1;;False;;;;;;;;;;;;;;
Example Title;Authors;1.0;2.4.0;TextEntry;t1;Please enter the file name:;;;;True;;;;;;_content.main.page1;;False;;;;;;;;;;;;;;
Example Title;Authors;1.0;2.4.0;TextEntry;t2;;Please enter the target feature:;;;True;;;;;;_content.StartSection.start_pg;;False;;;;;;;;;;;;;;
Example Title;Authors;1.0;2.4.0;TextEntry;uploaded_file;;Please enter the file name:;;;True;;;;;;_content.StartSection.start_pg;;False;;;;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;condition;;;;;True;;;;;;_content.setup_section.setup_page;;False;3;Algorithm;Human;Hybrid;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m1;I have read and understood the information about the study.;;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m2;"I understand that my participation is entirely voluntary 
                                  and that I am free to withdraw at any time throughout, without giving a reason.";;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m3;"I understand that my involvement in this research is strictly anonymous 
                                  and my participation is confidential.";;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m4;I understand that my anonymised data will be published in a public repository.;;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m5;I consent to participate in this study.;;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;MultipleChoice;m6;"I understand that the study is being conducted by researchers from 
                                  Queen's University Belfast and that my personal information will be held securely 
                                  and handled in accordance with the provisions of the Data Protection Act 2018.";;;;True;;;;;;_content.info_consent.consent;;False;2;Yes;No;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceList;sl1;What is your age?;;;;True;1;;;;;_content.instructions_section.AGEP;;False;7;Select;18-24;25-34;35-44;45-54;55-64;65 and over;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceList;sl2;What is your gender?;;;;True;1;;;;;_content.info_consent.AGEP;;False;4;Select;Male;Female;Prefer not to say;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceList;sl3;What is the highest level of education you have completed?;;;;True;1;;;;;_content.info_consent.AGEP;;False;9;Select;Less than Secondary school;GCSE's;A Levels;Undergraduate Degree;Postgraduate Certificate;Master's Degree;Professional Degree;Doctoral Degree;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_01;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_0;Practice Trial #01;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_02;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_1;Practice Trial #02;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_03;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_2;Practice Trial #03;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_04;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_3;Practice Trial #04;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_05;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_4;Practice Trial #05;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_06;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_5;Practice Trial #06;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_07;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_6;Practice Trial #07;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_08;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_7;Practice Trial #08;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_09;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_8;Practice Trial #09;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_10;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Practice_Feedback.trial_9;Practice Trial #10;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;TextArea;bonus_info;Please type the underlined portion of the text above into the box below to show that you have read the incentive/bonus information.;;;;True;;;;;;_content.Official_Feedback.Part2;;False;;;;;;;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_11;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_10;Main Task - Trial #01 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_11;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_10;Main Task - Trial #01 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_11;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_10;Main Task - Trial #01 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_11;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_10;Main Task - Trial #01 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_12;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_11;Main Task - Trial #02 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_12;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_11;Main Task - Trial #02 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_12;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_11;Main Task - Trial #02 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_12;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_11;Main Task - Trial #02 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_13;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_12;Main Task - Trial #03 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_13;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_12;Main Task - Trial #03 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_13;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_12;Main Task - Trial #03 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_13;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_12;Main Task - Trial #03 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_14;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_13;Main Task - Trial #04 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_14;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_13;Main Task - Trial #04 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_14;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_13;Main Task - Trial #04 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_14;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_13;Main Task - Trial #04 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_15;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_14;Main Task - Trial #05 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_15;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_14;Main Task - Trial #05 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_15;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_14;Main Task - Trial #05 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_15;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_14;Main Task - Trial #05 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_16;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_15;Main Task - Trial #06 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_16;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_15;Main Task - Trial #06 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_16;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_15;Main Task - Trial #06 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_16;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_15;Main Task - Trial #06 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_17;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_16;Main Task - Trial #07 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_17;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_16;Main Task - Trial #07 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_17;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_16;Main Task - Trial #07 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_17;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_16;Main Task - Trial #07 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_18;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_17;Main Task - Trial #08 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_18;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_17;Main Task - Trial #08 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_18;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_17;Main Task - Trial #08 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_18;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_17;Main Task - Trial #08 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_19;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_18;Main Task - Trial #09 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_19;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_18;Main Task - Trial #09 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_19;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_18;Main Task - Trial #09 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_19;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_18;Main Task - Trial #09 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;prediction_20;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.Official_Feedback.trial_19;Main Task - Trial #10 - First Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b1_20;How much confidence do you have in your estimate?;;;;True;;;;;;_content.Official_Feedback.trial_19;Main Task - Trial #10 - First Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;SingleChoiceButtons;b2_20;How confident are you in the accuracy of your second estimate?;;;;True;;;;;;_content.Official_Feedback.trial0_19;Main Task - Trial #10 - Second Estimate;False;5;None;Little;Some;A Fair Amount;A Lot;;;;;;;;
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;pred_20;You should now make a second estimate in the box below.;;;;True;;;;;;_content.Official_Feedback.trial0_19;Main Task - Trial #10 - Second Estimate;False;;;;;;;;;;;0;, .;0;10
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;participant_age;What is your age?;;;;True;;;;;;_content.info_consent.AGEP;;False;;;;;;;;;;;0;, .;0;100
Study 1 Hybrid Advice;Authors;1.0;2.4.0;NumberEntry;mt;How much do you think was paid as a tip for this bill? (Please enter a number between 0-10, to two decimal places e.g. 1.00);;;;True;;;;;;_content.instructions_section.Instructions;Welcome!;False;;;;;;;;;;;0;, .;;
